                                                                                                    
                                                                                                    
                                                                                                    
                                            \e[0;34m++++++++++++\e[0;37m                                            
                                    \e[0;34m++++***%%%==++++==%%%***++++\e[0;37m                                    
                                \e[0;34m++**=*+o\e[0;37m                    \e[0;34mo+*=**++\e[0;37m                                
                            \e[0;34mx+**==\e[0;37m                                \e[0;34m==**+x\e[0;37m                            
                          \e[0;34m++**\e[0;37m          x*$@@@@@@@@@@@@@@$*x          \e[0;34m**++\e[0;37m                          
                        \e[0;34m++*+\e[0;37m       o%@@@@@@$$$$$$$$$$$$$$@@@@@@%o       \e[0;34m+*++\e[0;37m                        
                      \e[0;34m++=+\e[0;37m      x$@@@$$$$$$$$$$$$$$$$$$$$$$$$$$@@@$x      \e[0;34m+=++\e[0;37m                      
                    \e[0;34m++==\e[0;37m      %@@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@@%      \e[0;34m==++\e[0;37m                    
                    \e[0;34m**\e[0;37m      %@@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@@%      \e[0;34m**\e[0;37m                    
                  \e[0;34m+++x\e[0;37m    x@@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@@x    \e[0;34mx+++\e[0;37m                  
                  \e[0;34m==\e[0;37m     *@$$$$$$$$@@@@@@@$$$$$$$$$$$$$$$$@@@@@@@@$$$$$$$@*     \e[0;34m==\e[0;37m                  
                \e[0;34mxx++\e[0;37m    *@$$$$$@@@@$*+++=%@@@@$$$$$$$$$@@@$*=++=%$@@@$$$$$@*    \e[0;34m++xx\e[0;37m                
                \e[0;34m==+·\e[0;37m   o@$$$$$@%·            %@$$$$$$@@x            +@@$$$$@o   \e[0;34m·+==\e[0;37m                
                \e[0;34m==\e[0;37m     @$$$$$@      ·o+=o      @$$$$@x      ~x=x      *@$$$$@     \e[0;34m==\e[0;37m                
                \e[0;34m==\e[0;37m     $$$$$@    *         x    @$$@o   oo             %$$$$$     \e[0;34m==\e[0;37m                
                \e[0;34m==\e[0;37m    ·@$$$@+   $          *x   $$$$    =          @   o@$$$@·    \e[0;34m==\e[0;37m                
                \e[0;34m==\e[0;37m    ·@$$$@x   @     *    ~    @$$$   ~+    *     x   *@$$$@·    \e[0;34m==\e[0;37m                
                \e[0;34m==\e[0;37m    ·@$$$$$    *             $$$$@    +             x@$$$$@·    \e[0;34m==\e[0;37m                
                \e[0;34m==\e[0;37m    ·@$$$$@$        o**xoo+%@@$$$$@·       ~=%+oox*@@$$$$$@·    \e[0;34m==\e[0;37m                
                \e[0;34m==\e[0;37m    ·@$$$$$@@=          x@@@$$$$$$$@$~          @@@$$$$$$$@·    \e[0;34m==\e[0;37m                
                \e[0;34m==\e[0;37m    ·@$$$$$$$@@@$=xo~~o+%$$$$$$$$$$$@@@@*+o~~ox*$$$$$$$$$$@·    \e[0;34m==\e[0;37m                
                \e[0;34m==\e[0;37m    ·@$$$$$$$$$$@@@@@@@@@$$$$$$$$$$$$$$$@@@@@@@@$$$$$$$$$$@·    \e[0;34m==\e[0;37m                
                \e[0;34m==\e[0;37m    ·@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@·    \e[0;34m==\e[0;37m                
                \e[0;34m==\e[0;37m    ·@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@·    \e[0;34m==\e[0;37m                
                \e[0;34m==\e[0;37m    ·@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@·    \e[0;34m==\e[0;37m                
                \e[0;34m==\e[0;37m    ·@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@·    \e[0;34m==\e[0;37m                
                \e[0;34m==\e[0;37m    ·@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@·    \e[0;34m==\e[0;37m                
                \e[0;34m==\e[0;37m    ·@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@·    \e[0;34m==\e[0;37m                
                \e[0;34m==\e[0;37m    ·@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@·    \e[0;34m==\e[0;37m                
                \e[0;34m==\e[0;37m    ~$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$~    \e[0;34m==\e[0;37m                
                \e[0;34m==\e[0;37m     @$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@     \e[0;34m==\e[0;37m                
                \e[0;34m==\e[0;37m     *@$$$$$$$$$$$$$@@@@@$$$$$$$$$$$$$$@@@@@$$$$$$$$$$$$$@%     \e[0;34m==\e[0;37m                
