                                                                                                    
                                                                                                    
                                                                                                    
                                      \e[0;34mx+++==*%%%%%%%%%%%%*==++\e[0;37m                                      
                                  \e[0;34m++***%++\e[0;37m                \e[0;34mox**%*==+x\e[0;37m                                
                              \e[0;34mx+**+=\e[0;37m                            \e[0;34mx+*===\e[0;37m                              
                            \e[0;34m====\e[0;37m          ·x=*%$@@@@@$$%*+~         \e[0;34mx+**++\e[0;37m                          
                          \e[0;34m**++\e[0;37m       o*@@@@@@@@$$$$$$$@@@@@@@@%+        \e[0;34m==++\e[0;37m                        
                        \e[0;34m**+o\e[0;37m      =@@@@$$$$$$$$$$$$$$$$$$$$$$$@@@@%o      \e[0;34m+=++\e[0;37m                      
                      \e[0;34m==+x\e[0;37m     o@@@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@@@*      \e[0;34m+=++\e[0;37m                    
                    \e[0;34m++++\e[0;37m     x@@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@@$      \e[0;34m==+x\e[0;37m                  
                    \e[0;34m**\e[0;37m      @@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@@*    \e[0;34m·x==\e[0;37m                  
                  \e[0;34m++++\e[0;37m    x@$$$$$$$$$$$@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@@     \e[0;34m+++x\e[0;37m                
                  \e[0;34m==\e[0;37m     +@$$$$$$$$$@@@$@@@@$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$@    \e[0;34m·+==\e[0;37m                
                \e[0;34mox==\e[0;37m     @$$$$$$$$$$$      +$@@@$$$$$$$$$$$$$$$$$$$$$$$$$$$$@     \e[0;34m==\e[0;37m                
                \e[0;34m++++\e[0;37m    @$$$$$$$$$$@=          =$@@@$$$$$$$@@@@@@@@@@@@@@@@@@%    \e[0;34m++xx\e[0;37m              
                \e[0;34m+++o\e[0;37m    $$$$$$$$$$$$@=             =@$$$$$@*o~~~~~~~~~~~~~~o%@    \e[0;34mx+xx\e[0;37m              
                \e[0;34m+++~\e[0;37m   o@$$$$$$$$$$$$@@@%x           @$$$@                   ~    \e[0;34mo+++\e[0;37m              
                \e[0;34m+++~\e[0;37m   x@$$$$$$$$$$$$@@$*~           @$$$@                   x    \e[0;34mo+++\e[0;37m              
                \e[0;34m+++·\e[0;37m   x@$$$$$$$$$$$$o            o%@$$$$$@%xxxxxxxxxxxxxxx+$@    \e[0;34mo+++\e[0;37m              
                \e[0;34m+++·\e[0;37m   x@$$$$$$$$$$@+         o*@@@@$$$$$$$@@@@@@@@@@@@@@@@@@$    \e[0;34mo+++\e[0;37m              
